android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.hanaone.tplt.db.FileDataSet$1 -> com.hanaone.tplt.db.FileDataSet$1:
    com.hanaone.tplt.db.FileDataSet createFromParcel(android.os.Parcel) -> createFromParcel
    com.hanaone.tplt.db.FileDataSet[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.hanaone.tplt.db.LevelDataSet -> com.hanaone.tplt.db.LevelDataSet:
    int id -> id
    int number -> number
    java.lang.String label -> label
    java.util.List sections -> sections
    int active -> active
    com.hanaone.tplt.db.FileDataSet txt -> txt
    java.util.List audio -> audio
    com.hanaone.tplt.db.FileDataSet pdf -> pdf
    int score -> score
    int maxScore -> maxScore
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getId() -> getId
    void setId(int) -> setId
    int getNumber() -> getNumber
    void setNumber(int) -> setNumber
    java.lang.String getLabel() -> getLabel
    void setLabel(java.lang.String) -> setLabel
    java.util.List getSections() -> getSections
    void setSections(java.util.List) -> setSections
    int getActive() -> getActive
    void setActive(int) -> setActive
    java.util.List getAudio() -> getAudio
    void setAudio(java.util.List) -> setAudio
    com.hanaone.tplt.db.FileDataSet getPdf() -> getPdf
    void setPdf(com.hanaone.tplt.db.FileDataSet) -> setPdf
    com.hanaone.tplt.db.FileDataSet getTxt() -> getTxt
    void setTxt(com.hanaone.tplt.db.FileDataSet) -> setTxt
    int getScore() -> getScore
    void setScore(int) -> setScore
    int getMaxScore() -> getMaxScore
    void setMaxScore(int) -> setMaxScore
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.hanaone.tplt.db.LevelDataSet$1 -> com.hanaone.tplt.db.LevelDataSet$1:
    com.hanaone.tplt.db.LevelDataSet createFromParcel(android.os.Parcel) -> createFromParcel
    com.hanaone.tplt.db.LevelDataSet[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.hanaone.tplt.db.QuestionDataSet -> com.hanaone.tplt.db.QuestionDataSet:
    int id -> id
    int number -> number
    int mark -> mark
    java.lang.String text -> text
    java.util.List choices -> choices
    int answer -> answer
    int choice -> choice
    java.lang.String type -> type
    java.lang.String choiceType -> choiceType
    java.lang.String hint -> hint
    float startAudio -> startAudio
    float endAudio -> endAudio
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getId() -> getId
    void setId(int) -> setId
    int getNumber() -> getNumber
    void setNumber(int) -> setNumber
    int getMark() -> getMark
    void setMark(int) -> setMark
    java.lang.String getText() -> getText
    void setText(java.lang.String) -> setText
    java.util.List getChoices() -> getChoices
    void setChoices(java.util.List) -> setChoices
    int getAnswer() -> getAnswer
    void setAnswer(int) -> setAnswer
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
    java.lang.String getHint() -> getHint
    void setHint(java.lang.String) -> setHint
    java.lang.String getChoiceType() -> getChoiceType
    void setChoiceType(java.lang.String) -> setChoiceType
    int getChoice() -> getChoice
    void setChoice(int) -> setChoice
    float getStartAudio() -> getStartAudio
    void setStartAudio(float) -> setStartAudio
    float getEndAudio() -> getEndAudio
    void setEndAudio(float) -> setEndAudio
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.hanaone.tplt.db.QuestionDataSet$1 -> com.hanaone.tplt.db.QuestionDataSet$1:
    com.hanaone.tplt.db.QuestionDataSet createFromParcel(android.os.Parcel) -> createFromParcel
    com.hanaone.tplt.db.QuestionDataSet[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.hanaone.tplt.db.ResultDataSet -> com.hanaone.tplt.db.ResultDataSet:
    int number -> number
    int choice -> choice
    int answer -> answer
    int score -> score
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getNumber() -> getNumber
    void setNumber(int) -> setNumber
    int getChoice() -> getChoice
    void setChoice(int) -> setChoice
    int getAnswer() -> getAnswer
    void setAnswer(int) -> setAnswer
    int describeContents() -> describeContents
    int getScore() -> getScore
    void setScore(int) -> setScore
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.hanaone.tplt.db.ResultDataSet$1 -> com.hanaone.tplt.db.ResultDataSet$1:
    com.hanaone.tplt.db.ResultDataSet createFromParcel(android.os.Parcel) -> createFromParcel
    com.hanaone.tplt.db.ResultDataSet[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.hanaone.tplt.db.SectionDataSet -> com.hanaone.tplt.db.SectionDataSet:
    int id -> id
    int number -> number
    float startAudio -> startAudio
    float endAudio -> endAudio
    java.lang.String text -> text
    java.lang.String hint -> hint
    java.util.List questions -> questions
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getId() -> getId
    void setId(int) -> setId
    int getNumber() -> getNumber
    void setNumber(int) -> setNumber
    float getStartAudio() -> getStartAudio
    void setStartAudio(float) -> setStartAudio
    float getEndAudio() -> getEndAudio
    void setEndAudio(float) -> setEndAudio
    java.lang.String getText() -> getText
    void setText(java.lang.String) -> setText
    java.util.List getQuestions() -> getQuestions
    void setQuestions(java.util.List) -> setQuestions
    java.lang.String getHint() -> getHint
    void setHint(java.lang.String) -> setHint
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.hanaone.tplt.db.SectionDataSet$1 -> com.hanaone.tplt.db.SectionDataSet$1:
    com.hanaone.tplt.db.SectionDataSet createFromParcel(android.os.Parcel) -> createFromParcel
    com.hanaone.tplt.db.SectionDataSet[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.hanaone.tplt.db.model.Choice -> com.hanaone.tplt.db.a.a:
    int id -> id
    int number -> number
    java.lang.String label -> label
    java.lang.String text -> text
    int question_id -> question_id
    int getId() -> getId
    void setId(int) -> setId
    int getNumber() -> getNumber
    void setNumber(int) -> setNumber
    java.lang.String getLabel() -> getLabel
    void setLabel(java.lang.String) -> setLabel
    java.lang.String getText() -> getText
    void setText(java.lang.String) -> setText
    int getQuestion_id() -> getQuestion_id
    void setQuestion_id(int) -> setQuestion_id
com.hanaone.tplt.db.model.ExamLevel -> com.hanaone.tplt.db.a.b:
    int id -> id
    int exam_id -> exam_id
    int number -> number
    java.lang.String label -> label
    int audio_id -> audio_id
    int pdf_id -> pdf_id
    int txt_id -> txt_id
    int score -> score
    int maxScore -> maxScore
    int active -> active
    int getId() -> getId
    void setId(int) -> setId
    int getExam_id() -> getExam_id
    void setExam_id(int) -> setExam_id
    int getNumber() -> getNumber
    void setNumber(int) -> setNumber
    java.lang.String getLabel() -> getLabel
    void setLabel(java.lang.String) -> setLabel
    int getAudio_id() -> getAudio_id
    void setAudio_id(int) -> setAudio_id
    int getPdf_id() -> getPdf_id
    void setPdf_id(int) -> setPdf_id
    int getActive() -> getActive
    void setActive(int) -> setActive
    int getTxt_id() -> getTxt_id
    void setTxt_id(int) -> setTxt_id
    int getScore() -> getScore
    void setScore(int) -> setScore
    int getMaxScore() -> getMaxScore
    void setMaxScore(int) -> setMaxScore
com.hanaone.tplt.db.model.Examination -> com.hanaone.tplt.db.a.c:
    int number -> number
    java.lang.String date -> date
    int color -> color
    int getNumber() -> getNumber
    void setNumber(int) -> setNumber
    java.lang.String getDate() -> getDate
    void setDate(java.lang.String) -> setDate
    int getColor() -> getColor
    void setColor(int) -> setColor
com.hanaone.tplt.db.model.FileExtra -> com.hanaone.tplt.db.a.d:
    int id -> id
    java.lang.String type -> type
    java.lang.String name -> name
    java.lang.String path -> path
    long size -> size
    int getId() -> getId
    void setId(int) -> setId
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
    java.lang.String getPath() -> getPath
    void setPath(java.lang.String) -> setPath
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    long getSize() -> getSize
    void setSize(long) -> setSize
com.hanaone.tplt.db.model.Question -> com.hanaone.tplt.db.a.e:
    int id -> id
    int number -> number
    int mark -> mark
    java.lang.String text -> text
    int answer -> answer
    java.lang.String type -> type
    java.lang.String choiceType -> choiceType
    java.lang.String hint -> hint
    float startAudio -> startAudio
    float endAudio -> endAudio
    int section_id -> section_id
    int getId() -> getId
    void setId(int) -> setId
    int getNumber() -> getNumber
    void setNumber(int) -> setNumber
    int getMark() -> getMark
    void setMark(int) -> setMark
    java.lang.String getText() -> getText
    void setText(java.lang.String) -> setText
    int getSection_id() -> getSection_id
    void setSection_id(int) -> setSection_id
    int getAnswer() -> getAnswer
    void setAnswer(int) -> setAnswer
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
    java.lang.String getChoiceType() -> getChoiceType
    void setChoiceType(java.lang.String) -> setChoiceType
    java.lang.String getHint() -> getHint
    void setHint(java.lang.String) -> setHint
    float getStartAudio() -> getStartAudio
    void setStartAudio(float) -> setStartAudio
    float getEndAudio() -> getEndAudio
    void setEndAudio(float) -> setEndAudio
com.hanaone.tplt.db.model.Section -> com.hanaone.tplt.db.a.f:
    int id -> id
    int number -> number
    float startAudio -> startAudio
    float endAudio -> endAudio
    java.lang.String text -> text
    java.lang.String hint -> hint
    int exam_level_id -> exam_level_id
    int getId() -> getId
    void setId(int) -> setId
    int getNumber() -> getNumber
    void setNumber(int) -> setNumber
    float getStartAudio() -> getStartAudio
    void setStartAudio(float) -> setStartAudio
    float getEndAudio() -> getEndAudio
    void setEndAudio(float) -> setEndAudio
    java.lang.String getText() -> getText
    void setText(java.lang.String) -> setText
    int getExam_level_id() -> getExam_level_id
    void setExam_level_id(int) -> setExam_level_id
    java.lang.String getHint() -> getHint
    void setHint(java.lang.String) -> setHint
com.hanaone.tplt.db.sample.QuestionSample -> com.hanaone.tplt.db.b.a:
    int id -> id
    int number -> number
    int mark -> mark
    java.lang.String text -> text
    int answer -> answer
    java.lang.String type -> type
    java.lang.String choiceType -> choiceType
    java.lang.String hint -> hint
    float startAudio -> startAudio
    float endAudio -> endAudio
    int audio -> audio
    int section_id -> section_id
    int getId() -> getId
    void setId(int) -> setId
    int getNumber() -> getNumber
    void setNumber(int) -> setNumber
    int getMark() -> getMark
    void setMark(int) -> setMark
    java.lang.String getText() -> getText
    void setText(java.lang.String) -> setText
    int getSection_id() -> getSection_id
    void setSection_id(int) -> setSection_id
    int getAnswer() -> getAnswer
    void setAnswer(int) -> setAnswer
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
    java.lang.String getChoiceType() -> getChoiceType
    void setChoiceType(java.lang.String) -> setChoiceType
    java.lang.String getHint() -> getHint
    void setHint(java.lang.String) -> setHint
    float getStartAudio() -> getStartAudio
    void setStartAudio(float) -> setStartAudio
    float getEndAudio() -> getEndAudio
    void setEndAudio(float) -> setEndAudio
    int getAudio() -> getAudio
    void setAudio(int) -> setAudio
com.hanaone.tplt.db.sample.SectionSample -> com.hanaone.tplt.db.b.b:
    int id -> id
    int number -> number
    float startAudio -> startAudio
    float endAudio -> endAudio
    java.lang.String text -> text
    java.lang.String hint -> hint
    int exam_level_id -> exam_level_id
    int audio -> audio
    int getId() -> getId
    void setId(int) -> setId
    int getNumber() -> getNumber
    void setNumber(int) -> setNumber
    float getStartAudio() -> getStartAudio
    void setStartAudio(float) -> setStartAudio
    float getEndAudio() -> getEndAudio
    void setEndAudio(float) -> setEndAudio
    java.lang.String getText() -> getText
    void setText(java.lang.String) -> setText
    java.lang.String getHint() -> getHint
    void setHint(java.lang.String) -> setHint
    int getExam_level_id() -> getExam_level_id
    void setExam_level_id(int) -> setExam_level_id
    int getAudio() -> getAudio
    void setAudio(int) -> setAudio
com.hanaone.tplt.util.ColorUtils -> com.hanaone.tplt.util.a:
    int randomColor$2e72c07f() -> a
com.hanaone.tplt.util.DatabaseUtils -> com.hanaone.tplt.util.DatabaseUtils:
    java.lang.Object convertObject(java.lang.Object,java.lang.Class) -> convertObject
com.hanaone.tplt.util.ImageUtils -> com.hanaone.tplt.util.b:
    int calculateInSampleSize$50b5669a(android.graphics.BitmapFactory$Options) -> a
    android.graphics.Bitmap decodeSampledBitmapFromFile$295fb07d(java.lang.String) -> a
com.hanaone.tplt.util.PreferenceHandler -> com.hanaone.tplt.util.c:
    void setBooleanPreference(android.content.Context,java.lang.String,boolean) -> a
    boolean getBooleanPreference(android.content.Context,java.lang.String) -> c
    void setAudioPlayPreference(android.content.Context,boolean) -> a
    boolean getAudioPlayPreference(android.content.Context) -> c
    void setHintDisplayPreference(android.content.Context,boolean) -> b
    boolean getHintDisplayPreference(android.content.Context) -> d
    void setQuestionModePreference(android.content.Context,java.lang.String) -> b
    java.lang.String getQuestionModePreference(android.content.Context) -> e
    void setLanguagePosition(android.content.Context,int) -> a
    int getLanguagePosition(android.content.Context) -> f
com.kyleduo.switchbutton.SwitchButton -> com.kyleduo.switchbutton.SwitchButton:
    int[] CHECKED_PRESSED_STATE -> a
    int[] UNCHECKED_PRESSED_STATE -> b
    android.graphics.drawable.Drawable mThumbDrawable -> c
    android.graphics.drawable.Drawable mBackDrawable -> d
    android.content.res.ColorStateList mBackColor -> e
    android.content.res.ColorStateList mThumbColor -> f
    float mThumbRadius -> g
    float mBackRadius -> h
    android.graphics.RectF mThumbMargin -> i
    float mBackMeasureRatio -> j
    long mAnimationDuration -> k
    boolean mFadeBack -> l
